[02:07:10] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:07:12] [main/INFO]: Loading 263 mods:
	- accessories 1.1.0-beta.52+1.21.1
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3532, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3526, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=171, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3525, y=169, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=168, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3523, y=169, z=-749}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3525, y=171, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3514, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3533, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3515, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=167, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=171, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3517, y=169, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3523, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3520, y=170, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -47], pos: class_2339{x=-3518, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=169, z=-750}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3521, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3523, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=166, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3528, y=168, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3527, y=167, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3524, y=167, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3522, y=170, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3528, y=172, z=-752}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:08] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -47], pos: class_2339{x=-3530, y=171, z=-751}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3520, y=164, z=-788}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=164, z=-785}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3517, y=167, z=-790}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3520, y=164, z=-787}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -49], pos: class_2339{x=-3520, y=164, z=-784}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3518, y=164, z=-789}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3518, y=164, z=-792}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3518, y=165, z=-785}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=163, z=-790}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=164, z=-787}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3520, y=164, z=-791}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3520, y=165, z=-788}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=165, z=-789}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=165, z=-786}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -49], pos: class_2339{x=-3519, y=164, z=-770}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -49], pos: class_2339{x=-3519, y=167, z=-779}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-221, -48], pos: class_2339{x=-3534, y=166, z=-768}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -48], pos: class_2339{x=-3537, y=167, z=-768}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-222, -48], pos: class_2339{x=-3537, y=166, z=-768}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3517, y=166, z=-785}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3518, y=164, z=-786}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3520, y=164, z=-787}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=163, z=-793}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=166, z=-789}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:17] [Worker-Main-4/ERROR]: Detected setBlock in a far chunk [-220, -50], pos: class_2339{x=-3519, y=164, z=-791}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3564, y=169, z=-783}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3562, y=171, z=-783}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3563, y=170, z=-782}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3561, y=172, z=-784}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3567, y=166, z=-782}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3561, y=169, z=-781}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-224, -49], pos: class_2339{x=-3569, y=168, z=-783}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3567, y=168, z=-783}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3562, y=169, z=-782}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3568, y=169, z=-779}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3563, y=169, z=-781}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
[05:56:27] [Worker-Main-5/ERROR]: Detected setBlock in a far chunk [-223, -49], pos: class_2339{x=-3558, y=170, z=-782}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_snowy_taiga]
